"PaymentDate","id","Affiliate Id","Affiliate","Payment Range","Payment amount","Details","Action"
"12/12/2025","507","35638","Dunnyfxt","11/1/2025 - 11/30/2025","3,500.00","UN GL","Remove"
"12/12/2025","506","35284","fxnltrading","11/1/2025 - 11/30/2025","3,000.00","KR EQ","Remove"
"12/12/2025","505","35224","theforexcomplex","11/1/2025 - 11/30/2025","11,550.00","Kr Eq","Remove"
"12/12/2025","504","35198","junjix","12/1/2025 - 12/7/2025","4,200.00","KR EQ","Remove"
"12/12/2025","503","35180","jonathanvareymitchell","12/1/2025 - 12/7/2025","27,130.00","KR EQ","Remove"
"12/12/2025","502","35597","junji2","12/1/2025 - 12/7/2025","20,600.00","KR EQ","Remove"
"12/11/2025","497","35477","frenibusiness","11/1/2025 - 11/30/2025","6,793.00","Un Gl","Remove"
"12/10/2025","496","35596","Robert","11/1/2025 - 11/30/2025","6,000.00","3rd pmnt Nov Un Gl","Remove"
"12/9/2025","495","35060","Cantax","11/1/2025 - 11/30/2025","19,750.00","Rapyd M","Remove"
"12/9/2025","494","35576","armaster","11/1/2025 - 11/30/2025","800.00","Un Gl","Remove"
"12/8/2025","493","35272","Mertyoz","12/1/2025 - 12/7/2025","117,000.00","EQ EQ","Remove"
"12/8/2025","492","35596","Robert","11/1/2025 - 11/30/2025","9,736.00","KR EQ","Remove"
"12/8/2025","491","35596","Robert","11/1/2025 - 11/30/2025","2,892.00","KR EQ","Remove"
"12/8/2025","490","35427","aff.bullwaves","11/1/2025 - 11/30/2025","13,150.00","Rapyd M","Remove"
"12/8/2025","489","35271","ForexAffiliateMasterclass","11/1/2025 - 11/30/2025","10,300.00","KR EQ","Remove"
"12/8/2025","488","35270","WealthWave","11/1/2025 - 11/30/2025","127,000.00","KR EQ","Remove"
"12/7/2025","498","35180","jonathanvareymitchell","11/1/2025 - 11/30/2025","60,000.00","october bonus","Remove"
"12/5/2025","487","35198","junjix","11/24/2025 - 11/30/2025","1,350.00","KR EQ","Remove"
"12/5/2025","486","35597","junji2","11/30/2025 - 11/30/2025","28,400.00","Kr EQ","Remove"
"12/5/2025","485","35180","jonathanvareymitchell","11/24/2025 - 11/30/2025","43,800.00","UN EQ","Remove"
"12/5/2025","484","35273","Fredtrading","11/1/2025 - 11/30/2025","129,831.00","","Remove"
"12/4/2025","483","35112","mvmarketing","11/1/2025 - 11/30/2025","16,961.00","Rap GL Eur","Remove"
"12/4/2025","482","35112","mvmarketing","11/1/2025 - 11/30/2025","35,500.00","KR GL","Remove"
"12/4/2025","481","35234","Anthhony","2/1/2025 - 11/30/2025","800.00","Eq EQ","Remove"
"12/4/2025","480","35431","dutrades","11/1/2025 - 11/30/2025","950.00","KR EQ","Remove"
"12/4/2025","479","35583","basil-tyrone","11/1/2025 - 11/30/2025","4,320.00","KR EQ","Remove"
"12/4/2025","478","35429","basil-hannah","11/1/2025 - 11/30/2025","28,850.00","KR EQ","Remove"
"12/4/2025","477","35197","Basilatwani","11/1/2025 - 11/30/2025","100,250.00","KR EQ","Remove"
"12/3/2025","476","35607","JamieLeon","11/1/2025 - 11/30/2025","6,961.55","EQ EQ","Remove"
"12/3/2025","475","35392","legend_circle","11/1/2025 - 11/30/2025","2,000.00","UN GL","Remove"
"12/3/2025","474","35231","MoonAff","11/1/2025 - 11/30/2025","30,650.00","KR EQ","Remove"
"12/3/2025","473","35637","Loconsole","11/1/2025 - 11/30/2025","2,050.00","UN GL","Remove"
"12/3/2025","472","35254","Nardo99","11/1/2025 - 11/30/2025","1,800.00","Un GL","Remove"
"12/2/2025","471","35180","jonathanvareymitchell","11/17/2025 - 11/23/2025","47,400.00","UN GL","Remove"
"12/2/2025","470","35597","junji2","11/17/2025 - 11/23/2025","22,400.00","UN GL","Remove"
"12/2/2025","469","35262","mastermelo","11/1/2025 - 11/30/2025","1,200.00","kr","Remove"
"12/2/2025","468","35227","melofx","11/1/2025 - 11/30/2025","72,000.00","kr","Remove"
"12/1/2025","467","35272","Mertyoz","11/28/2025 - 11/30/2025","7,000.00","we are bringing the balance to 0 and from now onwards keep paying looking at the balance","Remove"
"12/1/2025","466","35461","[email]","8/1/2025 - 12/1/2025","715.04","Added to trading account 1210028","Remove"
"11/28/2025","465","35272","Mertyoz","11/24/2025 - 11/28/2025","91,800.00","Kr Eq F","Remove"
"11/25/2025","462","35475","fxgodfather","10/1/2025 - 10/31/2025","5,767.00","UN GL","Remove"
"11/25/2025","461","35272","Mertyoz","11/17/2025 - 11/23/2025","93,800.00","eq eq","Remove"
"11/25/2025","459","35575","NextStar","10/1/2025 - 11/16/2025","6,900.00","Eq Eq","Remove"
"11/24/2025","458","35597","junji2","11/10/2025 - 11/16/2025","33,200.00","KR EQ","Remove"
"11/24/2025","457","35198","junjix","11/10/2025 - 11/16/2025","3,000.00","Cr Gl","Remove"
"11/24/2025","456","35180","jonathanvareymitchell","11/10/2025 - 10/16/2025","41,000.00","Kr Eq","Remove"
"11/17/2025","454","35394","SanderOever","10/1/2025 - 10/31/2025","49,600.00","INV  2025-01711 - OCT","Remove"
"11/17/2025","453","35465","Billionairetrading","10/1/2025 - 10/31/2025","6,369.00","Cr UN GL","Remove"
"11/17/2025","452","35272","Mertyoz","11/10/2025 - 11/16/2025","113,800.00","PAID 127.800 IN AED EQ","Remove"
"11/17/2025","451","35164","FundedFast","10/1/2025 - 10/31/2025","4,700.00","Un Gl","Remove"
"11/17/2025","450","35272","Mertyoz","11/3/2025 - 11/9/2025","130,450.00","","Remove"
"11/14/2025","449","35263","fxnhsignals","8/1/2025 - 8/31/2025","2,000.00","11750 +2k Aug adj","Remove"
"11/14/2025","448","35263","fxnhsignals","10/1/2025 - 10/31/2025","11,750.00","11750 + 2k aug","Remove"
"11/14/2025","446","35235","DefiCreators","10/1/2025 - 10/31/2025","1,437.00","un gl","Remove"
"11/13/2025","445","35576","armaster","10/1/2025 - 10/31/2025","325.00","","Remove"
"11/13/2025","444","35180","jonathanvareymitchell","11/3/2025 - 11/9/2025","71,800.00","","Remove"
"11/13/2025","443","35198","junjix","11/3/2025 - 11/9/2025","5,400.00","","Remove"
"11/13/2025","442","35597","junji2","11/1/2025 - 11/9/2025","11,800.00","","Remove"
"11/13/2025","441","35224","theforexcomplex","10/1/2025 - 10/31/2025","17,600.00","paid with Pr 6080","Remove"
"11/13/2025","440","35284","fxnltrading","10/1/2025 - 10/31/2025","1,651.00","UN GL","Remove"
"11/12/2025","439","35256","diamondfc1","10/1/2025 - 10/31/2025","15,050.00","Eq Eq","Remove"
"11/12/2025","438","35138","diamondfc","10/1/2025 - 10/31/2025","249.00","Eq Eq","Remove"
"11/12/2025","437","35399","KeanuxTrade","10/1/2025 - 10/31/2025","550.00","Eq Eq","Remove"
"11/11/2025","436","35144","ajmudronja2","9/1/2025 - 9/30/2025","25,000.00","past pmnt","Remove"
"11/11/2025","435","35175","ActeonCapitalG","10/1/2025 - 10/31/2025","20,295.00","Eq Eq Eur 17539","Remove"
"11/11/2025","434","35392","legend_circle","10/1/2025 - 10/31/2025","1,000.00","UN GL","Remove"
"11/11/2025","433","35254","Nardo99","10/1/2025 - 10/31/2025","1,800.00","UN EQ","Remove"
"11/11/2025","432","35477","frenibusiness","10/1/2025 - 10/31/2025","8,600.00","Un Gl","Remove"
"11/11/2025","431","35231","MoonAff","10/1/2025 - 10/31/2025","55,800.00","KR EQ","Remove"
"11/11/2025","430","35529","alphatrade","10/1/2025 - 10/31/2025","8,655.00","Paid - Un Gl","Remove"
"11/11/2025","429","35060","Cantax","10/1/2025 - 10/31/2025","5,344.00","Un Moon","Remove"
"11/11/2025","428","35060","Cantax","10/1/2025 - 10/31/2025","25,998.00","Eq Eq","Remove"
"11/10/2025","420","35427","aff.bullwaves","10/1/2025 - 10/31/2025","15,850.00","Un Gl Cr","Remove"
"11/10/2025","419","35270","WealthWave","10/1/2025 - 10/31/2025","233,197.00","Kr Cr","Remove"
"11/10/2025","418","35271","ForexAffiliateMasterclass","10/1/2025 - 10/31/2025","19,200.00","Un Eq Cr","Remove"
"11/10/2025","417","35423","fxtradinggroup","10/1/2025 - 10/31/2025","17,300.00","13 F &amp; 10.9 paid - Cr Uni Gl","Remove"
"11/10/2025","416","35281","tradingcentalfx","10/1/2025 - 10/31/2025","5,300.00","Cr Un Gl","Remove"
"11/6/2025","463","35198","junjix","10/27/2025 - 11/2/2025","6,800.00","KR","Remove"
"11/6/2025","414","35180","jonathanvareymitchell","10/27/2025 - 11/2/2025","147,400.00","","Remove"
"11/6/2025","413","35541","danknight","10/1/2025 - 10/31/2025","5,000.00","","Remove"
"11/6/2025","412","35597","junji2","10/1/2025 - 10/31/2025","16,400.00","","Remove"
"11/5/2025","411","35262","mastermelo","10/1/2025 - 10/31/2025","1,650.00","","Remove"
"11/5/2025","410","35469","mastermelo300","10/1/2025 - 10/31/2025","2,100.00","","Remove"
"11/5/2025","409","35227","melofx","10/1/2025 - 10/31/2025","83,000.00","added bonus","Remove"
"11/5/2025","408","35314","DRIVADAVE","10/1/2025 - 10/31/2025","3,500.00","un cr gl","Remove"
"11/5/2025","407","35431","dutrades","10/1/2025 - 10/31/2025","4,700.00","kr cr","Remove"
"11/5/2025","406","35583","basil-tyrone","10/1/2025 - 10/31/2025","3,410.00","kr cr","Remove"
"11/5/2025","405","35429","basil-hannah","10/1/2025 - 10/31/2025","34,400.00","kr cr","Remove"
"11/5/2025","404","35197","Basilatwani","10/1/2025 - 10/31/2025","100,950.00","Kr Cr","Remove"
"11/4/2025","403","35466","Sekmani1962","9/1/2025 - 11/4/2025","2,595.12","Commission credited to account 925505","Remove"
"11/4/2025","397","35273","Fredtrading","10/1/2025 - 10/31/2025","229,033.00","","Remove"
"11/3/2025","396","35272","Mertyoz","11/1/2025 - 11/2/2025","19,400.00","01.11.2025 - 02.11.2025 Eq W","Remove"
"11/3/2025","395","35272","Mertyoz","10/27/2025 - 10/31/2025","79,400.00","27.10.2025 - 31.10.2025 Eq w","Remove"
"11/3/2025","394","35272","Mertyoz","10/27/2025 - 10/31/2025","30,000.00","27.10.2025 - 31.10.2025 - Kr c","Remove"
"10/30/2025","393","35180","jonathanvareymitchell","10/20/2025 - 10/26/2025","88,000.00","","Remove"
"10/30/2025","392","35198","junjix","10/20/2025 - 10/26/2025","3,000.00","","Remove"
"10/27/2025","402","35180","jonathanvareymitchell","9/1/2025 - 9/30/2025","40,000.00","september bonus","Remove"
"10/27/2025","391","35540","masterjunji","9/1/2025 - 10/27/2025","1,800.00","","Remove"
"10/27/2025","390","35272","Mertyoz","10/20/2025 - 10/26/2025","178,400.00","20.10.2025 - 26.10.2025 - WIRE","Remove"
"10/24/2025","389","35180","jonathanvareymitchell","10/13/2025 - 10/19/2025","55,000.00","","Remove"
"10/24/2025","388","35198","junjix","10/13/2025 - 10/19/2025","4,400.00","","Remove"
"10/24/2025","386","35465","Billionairetrading","9/1/2025 - 9/30/2025","4,600.00","crypto M","Remove"
"10/24/2025","385","35314","DRIVADAVE","10/1/2025 - 10/15/2025","2,000.00","crypto 01-15.10.25","Remove"
"10/24/2025","384","35314","DRIVADAVE","9/1/2025 - 9/30/2025","2,400.00","overall diff crypto Sept","Remove"
"10/24/2025","383","35314","DRIVADAVE","8/1/2025 - 8/31/2025","500.00","Aug Crypto","Remove"
"10/24/2025","382","35314","DRIVADAVE","6/1/2025 - 6/30/2025","3,000.00","Crypto  - June","Remove"
"10/20/2025","381","35198","junjix","10/6/2025 - 10/12/2025","7,800.00","","Remove"
"10/20/2025","380","35180","jonathanvareymitchell","10/6/2025 - 10/12/2025","46,580.00","","Remove"
"10/20/2025","379","35272","Mertyoz","10/13/2025 - 10/19/2025","100,250.00","wire E","Remove"
"10/20/2025","378","35272","Mertyoz","10/13/2025 - 10/19/2025","48,000.00","crypto M","Remove"
"10/20/2025","377","35403","dominguero","9/1/2025 - 9/30/2025","1,460.00","Crypto M","Remove"
"10/20/2025","376","35402","joel","9/1/2025 - 9/30/2025","146.00","crypto M","Remove"
"10/17/2025","375","35164","FundedFast","9/1/2025 - 9/30/2025","5,550.00","crypto","Remove"
"10/15/2025","374","35475","fxgodfather","9/1/2025 - 9/30/2025","4,750.00","crypto","Remove"
"10/15/2025","373","35060","Cantax","9/1/2025 - 9/30/2025","38,883.00","Crypto","Remove"
"10/15/2025","372","35302","bridges","9/1/2025 - 9/30/2025","2,400.00","crypto","Remove"
"10/15/2025","371","35302","bridges","8/1/2025 - 8/31/2025","300.00","crypto","Remove"
"10/15/2025","370","35302","bridges","7/1/2025 - 7/31/2025","1,700.00","crypto","Remove"
"10/15/2025","369","35302","bridges","6/1/2025 - 6/30/2025","2,950.00","crypto","Remove"
"10/15/2025","368","35302","bridges","5/1/2025 - 5/31/2025","3,150.00","crypto","Remove"
"10/15/2025","367","35143","ajmudronja","9/1/2025 - 9/30/2025","1,800.00","","Remove"
"10/15/2025","366","35461","[email]","9/1/2025 - 9/30/2025","226.40","crypto","Remove"
"10/14/2025","359","35272","Mertyoz","10/6/2025 - 10/12/2025","99,200.00","wire","Remove"
"10/13/2025","447","35060","Cantax","9/1/2025 - 9/30/2025","37,213.00","inv 10184","Remove"
"10/13/2025","427","35060","Cantax","9/1/2025 - 9/30/2025","8,626.00","Cr ETX Rap","Remove"
"10/13/2025","358","35272","Mertyoz","10/6/2025 - 10/12/2025","70,000.00","crypto","Remove"
"10/10/2025","357","35263","fxnhsignals","9/1/2025 - 9/30/2025","10,218.00","","Remove"
"10/10/2025","356","35180","jonathanvareymitchell","9/29/2025 - 10/5/2025","48,050.00","","Remove"
"10/10/2025","355","35198","junjix","9/29/2025 - 10/5/2025","9,330.00","","Remove"
"10/10/2025","354","35284","fxnltrading","9/1/2025 - 9/30/2025","3,200.00","","Remove"
"10/10/2025","353","35271","ForexAffiliateMasterclass","9/1/2025 - 9/30/2025","13,500.00","","Remove"
"10/10/2025","352","35427","aff.bullwaves","9/10/2025 - 9/30/2025","5,850.00","","Remove"
"10/10/2025","351","35228","fabi69","8/1/2025 - 8/31/2025","6,200.00","","Remove"
"10/9/2025","415","35270","WealthWave","8/1/2025 - 10/31/2025","101,461.00","Kr Cr","Remove"
"10/9/2025","350","35347","Saix004","9/1/2025 - 9/30/2025","10,000.00","3900&amp;6100","Remove"
"10/9/2025","349","35228","fabi69","9/1/2025 - 9/30/2025","26,700.00","","Remove"
"10/8/2025","348","35224","theforexcomplex","9/1/2025 - 9/30/2025","16,100.00","paid with Prop plus 5400 = 21500","Remove"
"10/8/2025","347","35394","SanderOever","9/1/2025 - 9/30/2025","38,000.00","","Remove"
"10/8/2025","346","35394","SanderOever","8/1/2025 - 8/31/2025","800.00","","Remove"
"10/8/2025","345","35261","Liukmane","3/1/2025 - 9/30/2025","1,700.00","600+300+800","Remove"
"10/8/2025","344","35314","DRIVADAVE","9/16/2025 - 9/30/2025","5,500.00","","Remove"
"10/7/2025","343","35256","diamondfc1","9/1/2025 - 9/30/2025","12,601.00","","Remove"
"10/7/2025","342","35254","Nardo99","9/1/2025 - 9/30/2025","2,400.00","","Remove"
"10/7/2025","341","35246","Elcarist4","9/1/2025 - 9/30/2025","1,877.00","","Remove"
"10/7/2025","340","35477","frenibusiness","9/1/2025 - 9/30/2025","1,907.00","","Remove"
"10/7/2025","339","35529","alphatrade","9/1/2025 - 9/30/2025","347.00","","Remove"
"10/7/2025","338","35231","MoonAff","9/1/2025 - 9/30/2025","19,000.00","","Remove"
"10/6/2025","333","35272","Mertyoz","9/29/2025 - 10/5/2025","497,600.00","","Remove"
"10/6/2025","328","35529","alphatrade","9/1/2025 - 9/30/2025","2,515.00","","Remove"
"10/4/2025","327","35273","Fredtrading","9/1/2025 - 9/30/2025","364,245.00","","Remove"
"10/3/2025","422","35429","basil-hannah","9/1/2025 - 9/30/2025","24,850.00","Un Gl","Remove"
"10/3/2025","332","35197","Basilatwani","9/1/2025 - 9/30/2025","117,950.00","paid via crypto - TNUQL7ygLNrEygZM6YVEPZvid9hQ6jL61k","Remove"
"10/3/2025","326","35399","KeanuxTrade","9/1/2025 - 9/30/2025","700.00","","Remove"
"10/2/2025","325","35198","junjix","9/22/2025 - 9/28/2025","3,600.00","","Remove"
"10/2/2025","324","35180","jonathanvareymitchell","9/22/2025 - 9/28/2025","35,400.00","","Remove"
"10/2/2025","322","35290","masternl","8/11/2025 - 8/24/2025","6,000.00","","Remove"
"10/2/2025","321","35290","masternl","9/8/2025 - 9/21/2025","4,000.00","","Remove"
"10/2/2025","319","35423","fxtradinggroup","8/25/2025 - 9/7/2025","2,275.00","","Remove"
"10/2/2025","318","35423","fxtradinggroup","8/11/2025 - 8/24/2025","26,800.00","","Remove"
"10/2/2025","317","35262","mastermelo","9/1/2025 - 9/30/2025","2,250.00","","Remove"
"10/2/2025","316","35227","melofx","9/1/2025 - 9/30/2025","29,400.00","","Remove"
"10/2/2025","315","35469","mastermelo300","9/1/2025 - 9/30/2025","24,300.00","","Remove"
"10/2/2025","314","35456","RenatoRL","9/1/2025 - 9/30/2025","542.76","","Remove"
"9/29/2025","313","35272","Mertyoz","9/22/2025 - 9/28/2025","69,600.00","","Remove"
"9/29/2025","312","35144","ajmudronja2","8/1/2025 - 8/31/2025","6,000.00","","Remove"
"9/29/2025","311","35143","ajmudronja","8/1/2025 - 8/31/2025","1,600.00","","Remove"
"9/25/2025","310","35198","junjix","9/15/2025 - 9/21/2025","13,600.00","","Remove"
"9/25/2025","309","35180","jonathanvareymitchell","9/15/2025 - 9/21/2025","63,800.00","","Remove"
"9/22/2025","308","35272","Mertyoz","9/15/2025 - 9/21/2025","102,000.00","","Remove"
"9/22/2025","307","35314","DRIVADAVE","9/1/2025 - 9/15/2025","3,100.00","","Remove"
"9/19/2025","306","35198","junjix","9/8/2025 - 9/14/2025","8,850.00","","Remove"
"9/19/2025","305","35180","jonathanvareymitchell","9/8/2025 - 9/14/2025","67,930.00","","Remove"
"9/17/2025","304","35271","ForexAffiliateMasterclass","8/1/2025 - 8/31/2025","4,100.00","","Remove"
"9/16/2025","303","35263","fxnhsignals","8/1/2025 - 8/31/2025","4,800.00","","Remove"
"9/15/2025","337","35272","Mertyoz","9/1/2025 - 9/7/2025","19,800.00","postponed amount paid following week","Remove"
"9/15/2025","302","35272","Mertyoz","9/8/2025 - 9/14/2025","25,200.00","","Remove"
"9/12/2025","301","35423","fxtradinggroup","8/25/2025 - 9/7/2025","10,000.00","","Remove"
"9/12/2025","300","35290","masternl","8/25/2025 - 9/7/2025","87,600.00","","Remove"
"9/12/2025","299","35427","aff.bullwaves","8/1/2025 - 8/31/2025","1,900.00","","Remove"
"9/12/2025","298","35060","Cantax","8/1/2025 - 8/31/2025","25,951.00","","Remove"
"9/12/2025","297","35270","WealthWave","8/1/2025 - 8/31/2025","120,900.00","","Remove"
"9/12/2025","296","35284","fxnltrading","8/1/2025 - 8/31/2025","2,100.00","","Remove"
"9/12/2025","295","35228","fabi69","8/1/2025 - 8/31/2025","10,000.00","","Remove"
"9/11/2025","294","35246","Elcarist4","8/1/2025 - 8/31/2025","1,096.00","","Remove"
"9/11/2025","293","35310","jordanbutler1","8/1/2025 - 8/31/2025","5,050.00","","Remove"
"9/11/2025","292","35389","rvstyfx","8/1/2025 - 8/31/2025","400.00","","Remove"
"9/11/2025","291","35392","legend_circle","8/1/2025 - 8/31/2025","650.00","","Remove"
"9/11/2025","290","35254","Nardo99","7/1/2025 - 7/31/2025","2,400.00","","Remove"
"9/11/2025","289","35306","pavlosaff","7/1/2025 - 8/31/2025","3,969.00","","Remove"
"9/11/2025","288","35332","IkigaiGroup","8/1/2025 - 8/31/2025","7,200.00","","Remove"
"9/11/2025","287","35231","MoonAff","8/1/2025 - 8/31/2025","42,407.00","","Remove"
"9/11/2025","286","35180","jonathanvareymitchell","9/1/2025 - 9/7/2025","87,250.00","","Remove"
"9/11/2025","285","35198","junjix","9/1/2025 - 9/7/2025","7,400.00","","Remove"
"9/11/2025","284","35281","tradingcentalfx","8/1/2025 - 8/31/2025","20,717.00","","Remove"
"9/11/2025","283","35261","Liukmane","8/1/2025 - 8/31/2025","1,300.00","","Remove"
"9/8/2025","282","35180","jonathanvareymitchell","9/1/2025 - 9/7/2025","71,530.00","","Remove"
"9/8/2025","281","35272","Mertyoz","9/8/2025 - 9/14/2025","42,000.00","","Remove"
"9/8/2025","280","35272","Mertyoz","9/1/2025 - 9/7/2025","59,000.00","","Remove"
"9/8/2025","279","35112","mvmarketing","7/1/2025 - 8/31/2025","78,245.00","","Remove"
"9/8/2025","278","35198","junjix","8/25/2025 - 7/31/2025","5,200.00","","Remove"
"9/5/2025","276","35402","joel","8/1/2025 - 8/31/2025","3,590.00","","Remove"
"9/5/2025","275","35403","dominguero","8/1/2025 - 8/31/2025","6,693.00","","Remove"
"9/4/2025","274","35314","DRIVADAVE","8/1/2025 - 8/31/2025","8,100.00","","Remove"
"9/4/2025","273","35262","mastermelo","8/1/2025 - 8/31/2025","2,550.00","","Remove"
"9/4/2025","272","35227","melofx","8/1/2025 - 8/31/2025","40,500.00","","Remove"
"9/4/2025","271","35273","Fredtrading","8/1/2025 - 8/31/2025","99,366.00","","Remove"
"9/3/2025","365","35290","masternl","8/11/2025 - 8/24/2025","10,100.00","Crypto","Remove"
"9/3/2025","320","35423","fxtradinggroup","8/11/2025 - 8/24/2025","46,300.00","","Remove"
"9/2/2025","268","35429","basil-hannah","8/1/2025 - 8/31/2025","19,350.00","","Remove"
"9/2/2025","267","35197","Basilatwani","8/1/2025 - 8/31/2025","145,950.00","","Remove"
"9/1/2025","336","35272","Mertyoz","8/25/2025 - 8/31/2025","71,600.00","35.8k crypto and 35.8k bank","Remove"
"8/30/2025","266","35198","junjix","8/18/2025 - 8/24/2025","2,000.00","","Remove"
"8/30/2025","265","35180","jonathanvareymitchell","8/18/2025 - 8/24/2025","44,750.00","","Remove"
"8/28/2025","264","35435","btcboost","8/1/2025 - 8/27/2025","40,500.00","","Remove"
"8/25/2025","254","35272","Mertyoz","8/18/2025 - 8/24/2025","58,400.00","","Remove"
"8/24/2025","262","35212","BCopier","11/1/2024 - 7/31/2025","1,359.00","","Remove"
"8/22/2025","253","35198","junjix","8/11/2025 - 8/17/2025","7,600.00","","Remove"
"8/22/2025","252","35180","jonathanvareymitchell","8/11/2025 - 8/17/2025","65,400.00","","Remove"
"8/21/2025","251","35270","WealthWave","7/1/2025 - 7/31/2025","120,751.00","","Remove"
"8/21/2025","250","35314","DRIVADAVE","7/1/2025 - 7/31/2025","2,500.00","","Remove"
"8/19/2025","249","35272","Mertyoz","8/11/2025 - 8/17/2025","7,800.00","","Remove"
"8/18/2025","248","35272","Mertyoz","8/11/2025 - 8/17/2025","66,400.00","","Remove"
"8/16/2025","364","35290","masternl","8/1/2025 - 8/10/2025","15,760.00","crypto: TJ9PFrv1HYdABKvCnKudSY3ksxfMzPNPHC","Remove"
"8/16/2025","363","35290","masternl","7/28/2025 - 7/31/2025","1,800.00","crypto: TJ9PFrv1HYdABKvCnKudSY3ksxfMzPNPHC","Remove"
"8/15/2025","401","35180","jonathanvareymitchell","7/1/2025 - 7/31/2025","50,000.00","july bonus","Remove"
"8/15/2025","244","35349","junjibonus","7/1/2025 - 7/31/2025","50,000.00","","Remove"
"8/15/2025","243","35198","junjix","8/4/2025 - 8/10/2025","2,400.00","","Remove"
"8/15/2025","242","35180","jonathanvareymitchell","8/4/2025 - 8/10/2025","50,200.00","","Remove"
"8/15/2025","241","35271","ForexAffiliateMasterclass","7/1/2025 - 7/31/2025","4,300.00","","Remove"
"8/15/2025","240","35271","ForexAffiliateMasterclass","6/1/2025 - 7/31/2025","1,700.00","","Remove"
"8/11/2025","239","35263","fxnhsignals","7/1/2025 - 7/31/2025","350.00","","Remove"
"8/11/2025","238","35143","ajmudronja","8/3/2025 - 8/10/2025","10,550.00","","Remove"
"8/11/2025","237","35272","Mertyoz","8/3/2025 - 8/10/2025","88,800.00","","Remove"
"8/11/2025","236","35228","fabi69","7/1/2025 - 7/31/2025","24,300.00","","Remove"
"8/10/2025","263","35205","BrendonM","1/1/2025 - 8/18/2025","137.85","","Remove"
"8/10/2025","259","35231","MoonAff","4/1/2025 - 7/31/2025","44,693.00","","Remove"
"8/8/2025","501","35198","junjix","8/1/2025 - 8/3/2025","2,400.00","","Remove"
"8/8/2025","500","35198","junjix","7/28/2025 - 7/31/2025","3,000.00","","Remove"
"8/8/2025","499","35180","jonathanvareymitchell","7/28/2025 - 8/3/2025","42,330.00","","Remove"
"8/6/2025","331","35197","Basilatwani","7/1/2025 - 7/31/2025","192,050.00","paid via crypto - TNUQL7ygLNrEygZM6YVEPZvid9hQ6jL61k","Remove"
"8/5/2025","455","35227","melofx","7/1/2025 - 7/31/2025","67,800.00","","Remove"
"8/4/2025","235","35272","Mertyoz","7/28/2025 - 8/3/2025","104,300.00","","Remove"
"8/1/2025","362","35290","masternl","7/14/2025 - 7/27/2025","17,900.00","crypto","Remove"
"7/31/2025","234","35198","junjix","7/21/2025 - 7/27/2025","2,400.00","","Remove"
