PaymentDate,"id","Affiliate Id","Affiliate","Payment Range","Payment amount","Details","Action"		
12/30/2025,"527","35272","Mertyoz","12/22/2025 - 12/28/2025","66,456.60","EQ EQ","Remove"		
12/27/2025,"526","35597","junji2","12/15/2025 - 12/21/2025","20,200.00","KR EQ","Remove"		
12/27/2025,"525","35180","jonathanvareymitchell","12/15/2025 - 12/21/2025","37,200.00","KR EQ","Remove"		
12/27/2025,"524","35198","junjix","12/15/2025 - 12/21/2025","5,600.00","KR EQ","Remove"		
12/24/2025,"523","35607","JamieLeon","12/15/2025 - 12/21/2025","3,476.90","EQ EQ","Remove"		
12/22/2025,"522","35281","tradingcentalfx","11/1/2025 - 11/30/2025","2,793.00","Un Gl","Remove"		
12/22/2025,"521","35272","Mertyoz","12/15/2025 - 12/21/2025","75,514.00","EQ EQ 86K","Remove"		
12/22/2025,"520","35314","DRIVADAVE","12/1/2025 - 12/15/2025","3,000.00","UN GL","Remove"		
12/22/2025,"519","35314","DRIVADAVE","11/1/2025 - 11/30/2025","500.00","UN GL","Remove"		
12/22/2025,"518","35389","rvstyfx","11/1/2025 - 11/30/2025","600.00","UN GL","Remove"		
12/18/2025,"517","35597","junji2","12/8/2025 - 12/14/2025","9,200.00","KR EQ","Remove"		
12/18/2025,"516","35198","junjix","12/8/2025 - 12/14/2025","2,600.00","CR GL","Remove"		
12/18/2025,"515","35180","jonathanvareymitchell","12/8/2025 - 12/14/2025","19,930.00","KR EQ","Remove"		
12/17/2025,"514","35263","fxnhsignals","11/1/2025 - 11/30/2025","7,447.00","UN GL","Remove"		
12/17/2025,"513","35164","FundedFast","11/1/2025 - 11/30/2025","1,400.00","UN GL","Remove"		
12/16/2025,"512","35394","SanderOever","11/1/2025 - 11/30/2025","18,000.00","EQ EQ","Remove"		
12/16/2025,"511","35465","Billionairetrading","11/1/2025 - 11/30/2025","2,666.00","UN GL","Remove"		
12/15/2025,"509","35607","JamieLeon","12/1/2025 - 12/14/2025","5,265.20","EQ EQ","Remove"		
12/15/2025,"508","35272","Mertyoz","12/8/2025 - 12/14/2025","93,600.00","EQ EQ","Remove"		
12/12/2025,"507","35638","Dunnyfxt","11/1/2025 - 11/30/2025","3,500.00","UN GL","Remove"		
12/12/2025,"506","35284","fxnltrading","11/1/2025 - 11/30/2025","3,000.00","KR EQ","Remove"		
12/12/2025,"505","35224","theforexcomplex","11/1/2025 - 11/30/2025","11,550.00","Kr Eq","Remove"		
12/12/2025,"504","35198","junjix","12/1/2025 - 12/7/2025","4,200.00","KR EQ","Remove"		
12/12/2025,"503","35180","jonathanvareymitchell","12/1/2025 - 12/7/2025","27,130.00","KR EQ","Remove"		
12/12/2025,"502","35597","junji2","12/1/2025 - 12/7/2025","20,600.00","KR EQ","Remove"		
12/11/2025,"497","35477","frenibusiness","11/1/2025 - 11/30/2025","6,793.00","Un Gl","Remove"		
12/10/2025,"496","35596","Robert","11/1/2025 - 11/30/2025","6,000.00","3rd pmnt Nov Un Gl","Remove"		
12/9/2025,"495","35060","Cantax","11/1/2025 - 11/30/2025","19,750.00","Rapyd M","Remove"		
12/9/2025,"494","35576","armaster","11/1/2025 - 11/30/2025","800.00","Un Gl","Remove"		
12/8/2025,"493","35272","Mertyoz","12/1/2025 - 12/7/2025","117,000.00","EQ EQ","Remove"		
12/8/2025,"492","35596","Robert","11/1/2025 - 11/30/2025","9,736.00","KR EQ","Remove"		
12/8/2025,"491","35596","Robert","11/1/2025 - 11/30/2025","2,892.00","KR EQ","Remove"		
12/8/2025,"490","35427","aff.bullwaves","11/1/2025 - 11/30/2025","13,150.00","Rapyd M","Remove"		
12/8/2025,"489","35271","ForexAffiliateMasterclass","11/1/2025 - 11/30/2025","10,300.00","KR EQ","Remove"		
12/8/2025,"488","35270","WealthWave","11/1/2025 - 11/30/2025","127,000.00","KR EQ","Remove"		
12/7/2025,"498","35180","jonathanvareymitchell","11/1/2025 - 11/30/2025","60,000.00","october bonus","Remove"		
12/5/2025,"487","35198","junjix","11/24/2025 - 11/30/2025","1,350.00","KR EQ","Remove"		
12/5/2025,"486","35597","junji2","11/30/2025 - 11/30/2025","28,400.00","Kr EQ","Remove"		
12/5/2025,"485","35180","jonathanvareymitchell","11/24/2025 - 11/30/2025","43,800.00","UN EQ","Remove"		
12/5/2025,"484","35273","Fredtrading","11/1/2025 - 11/30/2025","129,831.00","","Remove"		
12/4/2025,"483","35112","mvmarketing","11/1/2025 - 11/30/2025","16,961.00","Rap GL Eur","Remove"		
12/4/2025,"482","35112","mvmarketing","11/1/2025 - 11/30/2025","35,500.00","KR GL","Remove"		
12/4/2025,"481","35234","Anthhony","2/1/2025 - 11/30/2025","800.00","Eq EQ","Remove"		
12/4/2025,"480","35431","dutrades","11/1/2025 - 11/30/2025","950.00","KR EQ","Remove"		
12/4/2025,"479","35583","basil-tyrone","11/1/2025 - 11/30/2025","4,320.00","KR EQ","Remove"		
12/4/2025,"478","35429","basil-hannah","11/1/2025 - 11/30/2025","28,850.00","KR EQ","Remove"		
12/4/2025,"477","35197","Basilatwani","11/1/2025 - 11/30/2025","100,250.00","KR EQ","Remove"		
12/3/2025,"476","35607","JamieLeon","11/1/2025 - 11/30/2025","6,961.55","EQ EQ","Remove"		
12/3/2025,"475","35392","legend_circle","11/1/2025 - 11/30/2025","2,000.00","UN GL","Remove"		
12/3/2025,"474","35231","MoonAff","11/1/2025 - 11/30/2025","30,650.00","KR EQ","Remove"		
12/3/2025,"473","35637","Loconsole","11/1/2025 - 11/30/2025","2,050.00","UN GL","Remove"		
12/3/2025,"472","35254","Nardo99","11/1/2025 - 11/30/2025","1,800.00","Un GL","Remove"		
12/2/2025,"471","35180","jonathanvareymitchell","11/17/2025 - 11/23/2025","47,400.00","UN GL","Remove"		
12/2/2025,"470","35597","junji2","11/17/2025 - 11/23/2025","22,400.00","UN GL","Remove"		
12/2/2025,"469","35262","mastermelo","11/1/2025 - 11/30/2025","1,200.00","kr","Remove"		
12/2/2025,"468","35227","melofx","11/1/2025 - 11/30/2025","72,000.00","kr","Remove"		
12/1/2025,"467","35272","Mertyoz","11/28/2025 - 11/30/2025","7,000.00","we are bringing the balance to 0 and from now onwards keep paying looking at the balance","Remove"		
12/1/2025,"466","35461","[email]","8/1/2025 - 12/1/2025","715.04","Added to trading account 1210028","Remove"		
11/28/2025,"465","35272","Mertyoz","11/24/2025 - 11/28/2025","91,800.00","Kr Eq F","Remove"		
11/25/2025,"462","35475","fxgodfather","10/1/2025 - 10/31/2025","5,767.00","UN GL","Remove"		
11/25/2025,"461","35272","Mertyoz","11/17/2025 - 11/23/2025","93,800.00","eq eq","Remove"		
11/25/2025,"459","35575","NextStar","10/1/2025 - 11/16/2025","6,900.00","Eq Eq","Remove"		
11/24/2025,"458","35597","junji2","11/10/2025 - 11/16/2025","33,200.00","KR EQ","Remove"		
11/24/2025,"457","35198","junjix","11/10/2025 - 11/16/2025","3,000.00","Cr Gl","Remove"		
11/24/2025,"456","35180","jonathanvareymitchell","11/10/2025 - 10/16/2025","41,000.00","Kr Eq","Remove"		
11/17/2025,"454","35394","SanderOever","10/1/2025 - 10/31/2025","49,600.00","INV  2025-01711 - OCT","Remove"		
11/17/2025,"453","35465","Billionairetrading","10/1/2025 - 10/31/2025","6,369.00","Cr UN GL","Remove"		
11/17/2025,"452","35272","Mertyoz","11/10/2025 - 11/16/2025","113,800.00","PAID 127.800 IN AED EQ","Remove"		
11/17/2025,"451","35164","FundedFast","10/1/2025 - 10/31/2025","4,700.00","Un Gl","Remove"		
11/17/2025,"450","35272","Mertyoz","11/3/2025 - 11/9/2025","130,450.00","","Remove"		
11/14/2025,"449","35263","fxnhsignals","8/1/2025 - 8/31/2025","2,000.00","11750 +2k Aug adj","Remove"		
11/14/2025,"448","35263","fxnhsignals","10/1/2025 - 10/31/2025","11,750.00","11750 + 2k aug","Remove"		
11/14/2025,"446","35235","DefiCreators","10/1/2025 - 10/31/2025","1,437.00","un gl","Remove"		
11/13/2025,"445","35576","armaster","10/1/2025 - 10/31/2025","325.00","","Remove"		
11/13/2025,"444","35180","jonathanvareymitchell","11/3/2025 - 11/9/2025","71,800.00","","Remove"		
11/13/2025,"443","35198","junjix","11/3/2025 - 11/9/2025","5,400.00","","Remove"		
11/13/2025,"442","35597","junji2","11/1/2025 - 11/9/2025","11,800.00","","Remove"		
11/13/2025,"441","35224","theforexcomplex","10/1/2025 - 10/31/2025","17,600.00","paid with Pr 6080","Remove"		
11/13/2025,"440","35284","fxnltrading","10/1/2025 - 10/31/2025","1,651.00","UN GL","Remove"		
11/12/2025,"439","35256","diamondfc1","10/1/2025 - 10/31/2025","15,050.00","Eq Eq","Remove"		
11/12/2025,"438","35138","diamondfc","10/1/2025 - 10/31/2025","249.00","Eq Eq","Remove"		
11/12/2025,"437","35399","KeanuxTrade","10/1/2025 - 10/31/2025","550.00","Eq Eq","Remove"		
11/11/2025,"436","35144","ajmudronja2","9/1/2025 - 9/30/2025","25,000.00","past pmnt","Remove"		
11/11/2025,"435","35175","ActeonCapitalG","10/1/2025 - 10/31/2025","20,295.00","Eq Eq Eur 17539","Remove"		
11/11/2025,"434","35392","legend_circle","10/1/2025 - 10/31/2025","1,000.00","UN GL","Remove"		
11/11/2025,"433","35254","Nardo99","10/1/2025 - 10/31/2025","1,800.00","UN EQ","Remove"		
11/11/2025,"432","35477","frenibusiness","10/1/2025 - 10/31/2025","8,600.00","Un Gl","Remove"		
11/11/2025,"431","35231","MoonAff","10/1/2025 - 10/31/2025","55,800.00","KR EQ","Remove"		
11/11/2025,"430","35529","alphatrade","10/1/2025 - 10/31/2025","8,655.00","Paid - Un Gl","Remove"		
11/11/2025,"429","35060","Cantax","10/1/2025 - 10/31/2025","5,344.00","Un Moon","Remove"		
11/11/2025,"428","35060","Cantax","10/1/2025 - 10/31/2025","25,998.00","Eq Eq","Remove"		
11/10/2025,"420","35427","aff.bullwaves","10/1/2025 - 10/31/2025","15,850.00","Un Gl Cr","Remove"		
11/10/2025,"419","35270","WealthWave","10/1/2025 - 10/31/2025","233,197.00","Kr Cr","Remove"		
11/10/2025,"418","35271","ForexAffiliateMasterclass","10/1/2025 - 10/31/2025","19,200.00","Un Eq Cr","Remove"		
11/10/2025,"417","35423","fxtradinggroup","10/1/2025 - 10/31/2025","17,300.00","13 F &amp	 10.9 paid - Cr Uni Gl","Remove"	
11/10/2025,"416","35281","tradingcentalfx","10/1/2025 - 10/31/2025","5,300.00","Cr Un Gl","Remove"		
11/6/2025,"463","35198","junjix","10/27/2025 - 11/2/2025","6,800.00","KR","Remove"		
11/6/2025,"414","35180","jonathanvareymitchell","10/27/2025 - 11/2/2025","147,400.00","","Remove"		
11/6/2025,"413","35541","danknight","10/1/2025 - 10/31/2025","5,000.00","","Remove"		
11/6/2025,"412","35597","junji2","10/1/2025 - 10/31/2025","16,400.00","","Remove"		
11/5/2025,"411","35262","mastermelo","10/1/2025 - 10/31/2025","1,650.00","","Remove"		
11/5/2025,"410","35469","mastermelo300","10/1/2025 - 10/31/2025","2,100.00","","Remove"	
... (file truncated for storage)
